translate_id_nav,stub,dropdown_parent
nav-home,/
nav-lexicon,,
nav-explore-lexicon,/explore-lexicon.html,nav-lexicon
nav-glossary,/glossary.html,nav-lexicon
nav-visualization,,
nav-graph-network-work,/graph-network-words-works.html,nav-visualization
nav-pajuba-timeline,/bajuba-over-time.html,nav-visualization
nav-browse,/browse.html
nav-tags,,
nav-subjects,/subjects.html,nav-tags
nav-locations,/locations.html,nav-tags
nav-map,/map.html
nav-timeline,/timeline.html
nav-data,/data.html
nav-about,,
nav-about_project,/about.html,nav-about
nav-how,/how.html,nav-about
nav-method,/method.html,nav-about
