field,translate_id_metadata,lang,browse_link,external_link
title,metadata-title,en,
title-pt,metadata-title,pt,
creator,metadata-creator,en;pt,
language,metadata-language,en;pt,true
date,metadata-date,en;pt,
description-en,metadata-description,en,
description-pt,metadata-description,pt,
subject-en,metadata-subject,en,true
subject-pt,metadata-subject,pt,true
tags-en,metadata-tags,en,true
tags-pt,metadata-tags,pt,true
locations_en,metadata-location,en,true
locations_pt,metadata-location,pt,true
words_found,metadata-words-featured,en;pt,true
source,metadata-source,en;pt,
format,metadata-format,en;pt,
rights,metadata-rights,en;pt,
rightsstatement,metadata-rightsstatement,en;pt,,true
